 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  SEQ =    1 TIME SLICE  0.0000E+00
  PROCESSING INPUT.vmec_out
  THIS IS PARVMEC (PARALLEL VMEC), VERSION 9.0
  Lambda: Full Radial Mesh. L-Force: hybrid full/half.

  COMPUTER: ravc4167   OS: GNU/Linux   RELEASE: 5.3.18-24.46-default  DATE = Mar 12,2021  TIME = 15:00:48
  Opening vacuum field file: /u/jsch/v3fit_runs/MGRIDS/mgrid_w7x_Kisslinger_ideal_v1_nfp_5_stellsym_nzeta_80.nc
  Time to read MGRID file:   8.69E-01 s

  NS =  401 NO. FOURIER MODES =  288 FTOLV =  1.000E-14 NITER = 100000
  PROCESSOR COUNT - RADIAL:  200  VACUUM:  384
 TRYING TO IMPROVE INITIAL MAGNETIC AXIS GUESS
  ---- Improved AXIS Guess ----
      RAXIS_CC =    5.57275801318252       0.429239547957055     
 -6.837818823894386E-003 -2.691382979168332E-002 -1.819226114628162E-003
  1.465686343011482E-002 -2.265521019009382E-003 -1.285069746828286E-002
  3.759092086434618E-003  4.067312860339449E-003  4.219178283551170E-004
 -3.157012055031029E-003  1.529867284916163E-003
      ZAXIS_CS =   0.000000000000000E+000 -0.277721552239051     
  6.032295753877993E-002  1.602294421564689E-002 -1.507906863912109E-002
  2.307679089610366E-003  1.399129649379431E-002  3.283996238243839E-004
 -1.229414131106169E-002 -1.647675460136937E-003  3.615754367390271E-003
  1.948711226626373E-003 -1.111503625311250E-004
  -----------------------------

  ITER    FSQR      FSQZ      FSQL    RAX(v=0)    DELT        WMHD      DEL-BSQ
13200  2.95E-09  1.08E-09  1.56E-10  5.963E+00  6.46E-02  9.9026E+01  7.354E-04
13400  2.79E-09  9.98E-10  1.48E-10  5.963E+00  6.46E-02  9.9026E+01  7.342E-04
13600  2.63E-09  9.26E-10  1.41E-10  5.963E+00  6.46E-02  9.9026E+01  7.332E-04
13800  2.49E-09  8.69E-10  1.34E-10  5.963E+00  6.46E-02  9.9026E+01  7.323E-04
14000  2.39E-09  8.29E-10  1.28E-10  5.963E+00  6.46E-02  9.9026E+01  7.318E-04
14200  2.31E-09  7.96E-10  1.22E-10  5.963E+00  6.46E-02  9.9026E+01  7.315E-04
14400  2.24E-09  7.57E-10  1.16E-10  5.963E+00  6.46E-02  9.9026E+01  7.312E-04
14600  2.15E-09  7.09E-10  1.10E-10  5.963E+00  6.46E-02  9.9026E+01  7.309E-04
14800  2.04E-09  6.56E-10  1.05E-10  5.963E+00  6.46E-02  9.9026E+01  7.305E-04
15000  1.93E-09  6.03E-10  9.98E-11  5.963E+00  6.46E-02  9.9026E+01  7.298E-04
15200  1.82E-09  5.58E-10  9.47E-11  5.963E+00  6.46E-02  9.9026E+01  7.290E-04
15400  1.73E-09  5.21E-10  8.97E-11  5.963E+00  6.46E-02  9.9026E+01  7.283E-04
15600  1.66E-09  4.95E-10  8.51E-11  5.963E+00  6.46E-02  9.9026E+01  7.274E-04
15800  1.59E-09  4.75E-10  8.07E-11  5.963E+00  6.46E-02  9.9026E+01  7.266E-04
16000  1.52E-09  4.58E-10  7.67E-11  5.963E+00  6.46E-02  9.9026E+01  7.259E-04
16200  1.44E-09  4.40E-10  7.29E-11  5.963E+00  6.46E-02  9.9026E+01  7.252E-04
16400  1.37E-09  4.20E-10  6.96E-11  5.963E+00  6.46E-02  9.9026E+01  7.246E-04
16600  1.29E-09  4.00E-10  6.66E-11  5.963E+00  6.46E-02  9.9026E+01  7.241E-04
16800  1.22E-09  3.83E-10  6.38E-11  5.963E+00  6.46E-02  9.9026E+01  7.236E-04
17000  1.16E-09  3.70E-10  6.12E-11  5.963E+00  6.46E-02  9.9026E+01  7.232E-04
17200  1.11E-09  3.62E-10  5.91E-11  5.963E+00  6.46E-02  9.9026E+01  7.227E-04
17400  1.07E-09  3.55E-10  5.71E-11  5.963E+00  6.46E-02  9.9026E+01  7.221E-04
17600  1.03E-09  3.48E-10  5.52E-11  5.963E+00  6.46E-02  9.9026E+01  7.215E-04
17800  9.86E-10  3.40E-10  5.33E-11  5.963E+00  6.46E-02  9.9026E+01  7.209E-04
18000  9.46E-10  3.32E-10  5.14E-11  5.963E+00  6.46E-02  9.9026E+01  7.204E-04
18200  9.08E-10  3.24E-10  4.94E-11  5.963E+00  6.46E-02  9.9026E+01  7.199E-04
18400  8.75E-10  3.16E-10  4.74E-11  5.963E+00  6.46E-02  9.9026E+01  7.194E-04
18600  8.47E-10  3.09E-10  4.53E-11  5.963E+00  6.46E-02  9.9026E+01  7.191E-04
18800  8.24E-10  3.03E-10  4.34E-11  5.963E+00  6.46E-02  9.9026E+01  7.188E-04
19000  8.02E-10  2.95E-10  4.15E-11  5.963E+00  6.46E-02  9.9026E+01  7.185E-04
19200  7.80E-10  2.86E-10  3.97E-11  5.963E+00  6.46E-02  9.9026E+01  7.184E-04
19400  7.60E-10  2.77E-10  3.80E-11  5.963E+00  6.46E-02  9.9026E+01  7.183E-04
19600  7.43E-10  2.68E-10  3.62E-11  5.963E+00  6.46E-02  9.9026E+01  7.183E-04
19800  7.22E-10  2.61E-10  3.44E-11  5.963E+00  6.46E-02  9.9026E+01  7.183E-04
20000  7.00E-10  2.53E-10  3.27E-11  5.963E+00  6.46E-02  9.9026E+01  7.183E-04
20200  6.81E-10  2.47E-10  3.13E-11  5.963E+00  6.46E-02  9.9026E+01  7.183E-04
20400  6.62E-10  2.38E-10  3.05E-11  5.963E+00  6.46E-02  9.9026E+01  7.182E-04
20600  6.44E-10  2.25E-10  3.01E-11  5.963E+00  6.46E-02  9.9026E+01  7.182E-04
20800  6.35E-10  2.15E-10  3.00E-11  5.963E+00  6.46E-02  9.9026E+01  7.181E-04
21000  6.16E-10  2.07E-10  2.95E-11  5.963E+00  6.46E-02  9.9026E+01  7.181E-04
21200  5.78E-10  1.95E-10  2.84E-11  5.963E+00  6.46E-02  9.9026E+01  7.181E-04
21400  5.52E-10  1.87E-10  2.65E-11  5.963E+00  6.46E-02  9.9026E+01  7.182E-04
21600  5.42E-10  1.79E-10  2.47E-11  5.963E+00  6.46E-02  9.9026E+01  7.183E-04
21800  5.28E-10  1.67E-10  2.34E-11  5.963E+00  6.46E-02  9.9026E+01  7.185E-04
22000  5.23E-10  1.59E-10  2.27E-11  5.963E+00  6.46E-02  9.9026E+01  7.188E-04
22200  5.20E-10  1.57E-10  2.24E-11  5.963E+00  6.46E-02  9.9026E+01  7.192E-04
22400  4.97E-10  1.52E-10  2.22E-11  5.963E+00  6.46E-02  9.9026E+01  7.196E-04
22600  4.63E-10  1.44E-10  2.18E-11  5.963E+00  6.46E-02  9.9026E+01  7.201E-04
22800  4.32E-10  1.36E-10  2.11E-11  5.963E+00  6.46E-02  9.9026E+01  7.205E-04
23000  3.97E-10  1.27E-10  2.01E-11  5.963E+00  6.46E-02  9.9026E+01  7.209E-04
23200  3.62E-10  1.17E-10  1.92E-11  5.963E+00  6.46E-02  9.9026E+01  7.212E-04
23400  3.36E-10  1.08E-10  1.85E-11  5.963E+00  6.46E-02  9.9026E+01  7.215E-04
23600  3.20E-10  9.96E-11  1.79E-11  5.963E+00  6.46E-02  9.9026E+01  7.218E-04
23800  3.05E-10  9.24E-11  1.72E-11  5.963E+00  6.46E-02  9.9026E+01  7.220E-04
24000  2.91E-10  8.62E-11  1.64E-11  5.963E+00  6.46E-02  9.9026E+01  7.222E-04
24200  2.78E-10  8.15E-11  1.57E-11  5.963E+00  6.46E-02  9.9026E+01  7.223E-04
24400  2.63E-10  7.73E-11  1.50E-11  5.963E+00  6.46E-02  9.9026E+01  7.225E-04
24600  2.45E-10  7.33E-11  1.43E-11  5.963E+00  6.46E-02  9.9026E+01  7.226E-04
24800  2.25E-10  6.94E-11  1.38E-11  5.963E+00  6.46E-02  9.9026E+01  7.228E-04
25000  2.06E-10  6.60E-11  1.33E-11  5.963E+00  6.46E-02  9.9026E+01  7.230E-04
25200  1.91E-10  6.29E-11  1.29E-11  5.963E+00  6.46E-02  9.9026E+01  7.232E-04
25400  1.78E-10  5.97E-11  1.23E-11  5.963E+00  6.46E-02  9.9026E+01  7.234E-04
25600  1.67E-10  5.65E-11  1.17E-11  5.963E+00  6.46E-02  9.9026E+01  7.236E-04
25800  1.59E-10  5.27E-11  1.11E-11  5.963E+00  6.46E-02  9.9026E+01  7.238E-04
26000  1.55E-10  4.90E-11  1.06E-11  5.963E+00  6.46E-02  9.9026E+01  7.240E-04
26200  1.55E-10  4.58E-11  1.01E-11  5.963E+00  6.46E-02  9.9026E+01  7.241E-04
26400  1.58E-10  4.35E-11  9.64E-12  5.963E+00  6.46E-02  9.9026E+01  7.243E-04
26600  1.63E-10  4.22E-11  9.28E-12  5.963E+00  6.46E-02  9.9026E+01  7.243E-04
26800  1.66E-10  4.14E-11  8.97E-12  5.963E+00  6.46E-02  9.9026E+01  7.244E-04
27000  1.66E-10  4.08E-11  8.67E-12  5.963E+00  6.46E-02  9.9026E+01  7.244E-04
27200  1.61E-10  4.00E-11  8.42E-12  5.963E+00  6.46E-02  9.9026E+01  7.245E-04
27400  1.51E-10  3.88E-11  8.18E-12  5.963E+00  6.46E-02  9.9026E+01  7.245E-04
27600  1.38E-10  3.70E-11  7.99E-12  5.963E+00  6.46E-02  9.9026E+01  7.246E-04
27800  1.26E-10  3.49E-11  7.81E-12  5.963E+00  6.46E-02  9.9026E+01  7.247E-04
28000  1.14E-10  3.26E-11  7.58E-12  5.963E+00  6.46E-02  9.9026E+01  7.248E-04
28200  1.04E-10  3.06E-11  7.39E-12  5.963E+00  6.46E-02  9.9026E+01  7.249E-04
28400  9.64E-11  2.90E-11  7.20E-12  5.963E+00  6.46E-02  9.9026E+01  7.249E-04
28600  9.13E-11  2.79E-11  7.06E-12  5.963E+00  6.46E-02  9.9026E+01  7.250E-04
28800  8.81E-11  2.72E-11  6.94E-12  5.963E+00  6.46E-02  9.9026E+01  7.251E-04
29000  8.61E-11  2.67E-11  6.81E-12  5.963E+00  6.46E-02  9.9026E+01  7.251E-04
29200  8.45E-11  2.62E-11  6.66E-12  5.963E+00  6.46E-02  9.9026E+01  7.251E-04
29400  8.30E-11  2.55E-11  6.47E-12  5.963E+00  6.46E-02  9.9026E+01  7.252E-04
29600  8.10E-11  2.49E-11  6.28E-12  5.963E+00  6.46E-02  9.9026E+01  7.252E-04
29800  7.99E-11  2.42E-11  6.14E-12  5.963E+00  6.46E-02  9.9026E+01  7.252E-04
30000  7.99E-11  2.37E-11  6.11E-12  5.963E+00  6.46E-02  9.9026E+01  7.252E-04
30200  8.21E-11  2.34E-11  6.16E-12  5.963E+00  6.46E-02  9.9026E+01  7.252E-04
30400  8.65E-11  2.35E-11  6.27E-12  5.963E+00  6.46E-02  9.9026E+01  7.252E-04
30600  9.26E-11  2.41E-11  6.35E-12  5.964E+00  6.46E-02  9.9026E+01  7.252E-04
30800  9.91E-11  2.48E-11  6.36E-12  5.964E+00  6.46E-02  9.9026E+01  7.252E-04
31000  1.04E-10  2.54E-11  6.31E-12  5.964E+00  6.46E-02  9.9026E+01  7.252E-04
31200  1.06E-10  2.57E-11  6.29E-12  5.964E+00  6.46E-02  9.9026E+01  7.252E-04
31400  1.04E-10  2.53E-11  6.32E-12  5.964E+00  6.46E-02  9.9026E+01  7.253E-04
31600  9.82E-11  2.46E-11  6.44E-12  5.964E+00  6.46E-02  9.9026E+01  7.252E-04
31800  9.32E-11  2.39E-11  6.55E-12  5.964E+00  6.46E-02  9.9026E+01  7.252E-04
32000  9.02E-11  2.37E-11  6.63E-12  5.964E+00  6.46E-02  9.9026E+01  7.252E-04
32200  8.93E-11  2.41E-11  6.67E-12  5.964E+00  6.46E-02  9.9026E+01  7.252E-04
32400  8.86E-11  2.45E-11  6.70E-12  5.964E+00  6.46E-02  9.9026E+01  7.251E-04
32600  8.63E-11  2.46E-11  6.69E-12  5.964E+00  6.46E-02  9.9026E+01  7.251E-04
32800  8.21E-11  2.39E-11  6.68E-12  5.964E+00  6.46E-02  9.9026E+01  7.250E-04
33000  7.72E-11  2.29E-11  6.63E-12  5.964E+00  6.46E-02  9.9026E+01  7.250E-04
33200  7.22E-11  2.17E-11  6.53E-12  5.964E+00  6.46E-02  9.9026E+01  7.250E-04
33400  6.74E-11  2.04E-11  6.34E-12  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
33600  6.25E-11  1.92E-11  6.07E-12  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
33800  5.81E-11  1.80E-11  5.74E-12  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
34000  5.39E-11  1.67E-11  5.39E-12  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
34200  4.98E-11  1.55E-11  5.04E-12  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
34400  4.59E-11  1.44E-11  4.69E-12  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
34600  4.20E-11  1.34E-11  4.35E-12  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
34800  3.83E-11  1.24E-11  4.03E-12  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
35000  3.47E-11  1.13E-11  3.73E-12  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
35200  3.12E-11  1.01E-11  3.42E-12  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
35400  2.79E-11  9.15E-12  3.14E-12  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
35600  2.49E-11  8.25E-12  2.86E-12  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
35800  2.22E-11  7.44E-12  2.58E-12  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
36000  1.99E-11  6.66E-12  2.32E-12  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
36200  1.78E-11  5.94E-12  2.05E-12  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
36400  1.61E-11  5.32E-12  1.81E-12  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
36600  1.45E-11  4.76E-12  1.58E-12  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
36800  1.31E-11  4.26E-12  1.39E-12  5.964E+00  6.46E-02  9.9026E+01  7.248E-04
37000  1.18E-11  3.87E-12  1.22E-12  5.964E+00  6.46E-02  9.9026E+01  7.248E-04
37200  1.07E-11  3.49E-12  1.07E-12  5.964E+00  6.46E-02  9.9026E+01  7.248E-04
37400  9.75E-12  3.16E-12  9.43E-13  5.964E+00  6.46E-02  9.9026E+01  7.248E-04
37600  8.85E-12  2.88E-12  8.35E-13  5.964E+00  6.46E-02  9.9026E+01  7.248E-04
37800  7.96E-12  2.58E-12  7.45E-13  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
38000  7.16E-12  2.33E-12  6.64E-13  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
38200  6.41E-12  2.10E-12  5.90E-13  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
38400  5.81E-12  1.90E-12  5.25E-13  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
38600  5.30E-12  1.72E-12  4.70E-13  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
38800  4.85E-12  1.58E-12  4.24E-13  5.964E+00  6.46E-02  9.9026E+01  7.249E-04
39000  4.43E-12  1.45E-12  3.86E-13  5.964E+00  6.46E-02  9.9026E+01  7.248E-04
39200  4.07E-12  1.34E-12  3.54E-13  5.964E+00  6.46E-02  9.9026E+01  7.248E-04
39400  3.70E-12  1.22E-12  3.25E-13  5.964E+00  6.46E-02  9.9026E+01  7.248E-04
39600  3.37E-12  1.11E-12  2.99E-13  5.964E+00  6.46E-02  9.9026E+01  7.248E-04
39800  3.03E-12  1.01E-12  2.74E-13  5.964E+00  6.46E-02  9.9026E+01  7.248E-04
40000  2.75E-12  9.30E-13  2.54E-13  5.964E+00  6.46E-02  9.9026E+01  7.248E-04
40200  2.53E-12  8.60E-13  2.37E-13  5.964E+00  6.46E-02  9.9026E+01  7.247E-04
40400  2.36E-12  8.38E-13  2.23E-13  5.964E+00  6.46E-02  9.9026E+01  7.247E-04
40600  2.22E-12  7.76E-13  2.09E-13  5.964E+00  6.46E-02  9.9026E+01  7.247E-04
40800  2.07E-12  7.33E-13  1.98E-13  5.964E+00  6.46E-02  9.9026E+01  7.247E-04
41000  1.93E-12  6.66E-13  1.87E-13  5.964E+00  6.46E-02  9.9026E+01  7.247E-04
41200  1.79E-12  6.21E-13  1.79E-13  5.964E+00  6.46E-02  9.9026E+01  7.247E-04
41400  1.65E-12  5.69E-13  1.72E-13  5.964E+00  6.46E-02  9.9026E+01  7.247E-04
41600  1.53E-12  5.41E-13  1.66E-13  5.964E+00  6.46E-02  9.9026E+01  7.246E-04
41800  1.44E-12  5.16E-13  1.61E-13  5.964E+00  6.46E-02  9.9026E+01  7.246E-04
42000  1.37E-12  5.03E-13  1.59E-13  5.964E+00  6.46E-02  9.9026E+01  7.246E-04
42200  1.31E-12  4.86E-13  1.55E-13  5.964E+00  6.46E-02  9.9026E+01  7.246E-04
42400  1.25E-12  4.89E-13  1.50E-13  5.964E+00  6.46E-02  9.9026E+01  7.246E-04
42600  1.18E-12  4.30E-13  1.45E-13  5.964E+00  6.46E-02  9.9026E+01  7.246E-04
42800  1.10E-12  4.15E-13  1.39E-13  5.964E+00  6.46E-02  9.9026E+01  7.246E-04
43000  1.02E-12  3.84E-13  1.33E-13  5.964E+00  6.46E-02  9.9026E+01  7.246E-04
43200  9.52E-13  3.59E-13  1.28E-13  5.964E+00  6.46E-02  9.9026E+01  7.246E-04
43400  8.82E-13  3.39E-13  1.22E-13  5.964E+00  6.46E-02  9.9026E+01  7.246E-04
43600  8.35E-13  3.26E-13  1.17E-13  5.964E+00  6.46E-02  9.9026E+01  7.246E-04
43800  7.85E-13  3.04E-13  1.12E-13  5.964E+00  6.46E-02  9.9026E+01  7.245E-04
44000  7.36E-13  2.92E-13  1.08E-13  5.964E+00  6.46E-02  9.9026E+01  7.245E-04
44200  6.98E-13  2.87E-13  1.04E-13  5.964E+00  6.46E-02  9.9026E+01  7.245E-04
44400  6.49E-13  2.92E-13  9.99E-14  5.964E+00  6.46E-02  9.9026E+01  7.245E-04
44600  6.01E-13  2.53E-13  9.73E-14  5.964E+00  6.46E-02  9.9026E+01  7.245E-04
44800  5.72E-13  2.39E-13  9.37E-14  5.964E+00  6.46E-02  9.9026E+01  7.245E-04
45000  5.47E-13  2.25E-13  9.00E-14  5.964E+00  6.46E-02  9.9026E+01  7.245E-04
45200  5.00E-13  2.16E-13  8.65E-14  5.964E+00  6.46E-02  9.9026E+01  7.245E-04
45400  4.60E-13  1.95E-13  8.26E-14  5.965E+00  6.46E-02  9.9026E+01  7.245E-04
