 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  SEQ =    1 TIME SLICE  0.0000E+00
  PROCESSING INPUT.vmec_out
  THIS IS PARVMEC (PARALLEL VMEC), VERSION 9.0
  Lambda: Full Radial Mesh. L-Force: hybrid full/half.

  COMPUTER: ravc2050   OS: GNU/Linux   RELEASE: 5.3.18-24.75-default  DATE = Aug 06,2021  TIME = 10:22:23
  Opening vacuum field file: /u/jsch/v3fit_runs/MGRIDS/mgrid_w7x_Kisslinger_ideal_v1_nfp_5_stellsym_nzeta_80.nc
  Time to read MGRID file:   6.22E-01 s

  NS =  401 NO. FOURIER MODES =  288 FTOLV =  1.000E-14 NITER = 150000
  PROCESSOR COUNT - RADIAL:  200  VACUUM:  432
 TRYING TO IMPROVE INITIAL MAGNETIC AXIS GUESS
  ---- Improved AXIS Guess ----
      RAXIS_CC =    5.56763446417306       0.424143919734775     
  1.547647056940110E-004 -2.872868275048348E-002 -5.003603929432737E-003
  1.340982890796435E-002  9.246667118006992E-004 -8.408513049264732E-003
 -7.864548874785849E-004  9.884414918524145E-003  8.426697405109303E-004
 -5.706416090869293E-003 -3.699305029874326E-003
      ZAXIS_CS =   0.000000000000000E+000 -0.290892837917149     
  5.443127008043534E-002  2.107439017858404E-002 -1.642148238411489E-002
 -7.855092061771443E-003  7.075391059672196E-003 -2.946035040259818E-003
 -9.230598083568329E-003  3.717078199500875E-003  1.640962873547159E-002
  7.651845047890702E-003 -2.214700863284138E-003
  -----------------------------

  ITER    FSQR      FSQZ      FSQL    RAX(v=0)    DELT        WMHD      DEL-BSQ
 8600  1.87E-09  5.04E-10  5.84E-11  5.960E+00  1.35E-01  1.0297E+02  7.265E-04
 8800  1.97E-09  5.36E-10  5.61E-11  5.960E+00  1.35E-01  1.0297E+02  7.261E-04
 9000  2.07E-09  5.73E-10  5.42E-11  5.960E+00  1.35E-01  1.0297E+02  7.261E-04
 9200  2.18E-09  6.11E-10  5.33E-11  5.960E+00  1.35E-01  1.0297E+02  7.263E-04
 9400  2.28E-09  6.53E-10  5.24E-11  5.960E+00  1.35E-01  1.0297E+02  7.266E-04
 9600  2.39E-09  7.03E-10  5.15E-11  5.960E+00  1.35E-01  1.0297E+02  7.269E-04
 9800  2.38E-09  7.15E-10  5.06E-11  5.960E+00  1.35E-01  1.0297E+02  7.272E-04
10000  2.48E-09  7.69E-10  4.94E-11  5.960E+00  1.35E-01  1.0297E+02  7.279E-04
10200  2.43E-09  7.64E-10  4.92E-11  5.960E+00  1.35E-01  1.0297E+02  7.287E-04
10400  2.28E-09  7.29E-10  4.87E-11  5.960E+00  1.35E-01  1.0297E+02  7.294E-04
10600  2.45E-09  7.54E-10  5.09E-11  5.960E+00  1.35E-01  1.0297E+02  7.298E-04
10800  2.05E-09  6.15E-10  5.33E-11  5.960E+00  1.35E-01  1.0297E+02  7.301E-04
11000  2.05E-09  6.41E-10  5.50E-11  5.960E+00  1.35E-01  1.0297E+02  7.304E-04
11200  1.92E-09  5.39E-10  5.64E-11  5.960E+00  1.35E-01  1.0297E+02  7.306E-04
11400  1.83E-09  5.40E-10  5.95E-11  5.960E+00  1.35E-01  1.0297E+02  7.309E-04
11600  1.54E-09  4.67E-10  6.20E-11  5.960E+00  1.35E-01  1.0297E+02  7.309E-04
11800  1.37E-09  4.24E-10  6.19E-11  5.960E+00  1.35E-01  1.0297E+02  7.307E-04
12000  1.20E-09  3.60E-10  6.26E-11  5.960E+00  1.35E-01  1.0297E+02  7.303E-04
12200  1.17E-09  3.39E-10  6.78E-11  5.960E+00  1.35E-01  1.0297E+02  7.298E-04
12400  9.84E-10  3.06E-10  6.58E-11  5.960E+00  1.35E-01  1.0297E+02  7.294E-04
12600  8.64E-10  2.93E-10  6.05E-11  5.960E+00  1.35E-01  1.0297E+02  7.290E-04
12800  8.24E-10  2.76E-10  5.47E-11  5.961E+00  1.35E-01  1.0297E+02  7.287E-04
13000  8.81E-10  2.50E-10  5.26E-11  5.961E+00  1.35E-01  1.0297E+02  7.284E-04
13200  9.66E-10  2.67E-10  5.53E-11  5.961E+00  1.35E-01  1.0297E+02  7.281E-04
13400  8.08E-10  2.52E-10  6.51E-11  5.961E+00  1.35E-01  1.0297E+02  7.278E-04
13600  8.86E-10  2.69E-10  7.49E-11  5.961E+00  1.35E-01  1.0297E+02  7.276E-04
13800  8.13E-10  2.61E-10  8.01E-11  5.961E+00  1.35E-01  1.0297E+02  7.275E-04
14000  6.68E-10  2.38E-10  8.45E-11  5.961E+00  1.35E-01  1.0297E+02  7.274E-04
14200  6.66E-10  2.20E-10  8.45E-11  5.961E+00  1.35E-01  1.0297E+02  7.273E-04
14400  6.64E-10  2.23E-10  8.82E-11  5.961E+00  1.35E-01  1.0297E+02  7.274E-04
14600  6.77E-10  2.43E-10  9.79E-11  5.962E+00  1.35E-01  1.0297E+02  7.274E-04
14800  7.65E-10  2.52E-10  1.01E-10  5.962E+00  1.35E-01  1.0297E+02  7.274E-04
15000  8.70E-10  2.59E-10  1.18E-10  5.962E+00  1.35E-01  1.0297E+02  7.274E-04
15200  8.22E-10  2.52E-10  1.21E-10  5.962E+00  1.35E-01  1.0297E+02  7.273E-04
15400  7.54E-10  2.35E-10  1.15E-10  5.962E+00  1.35E-01  1.0297E+02  7.272E-04
15600  6.75E-10  2.06E-10  1.08E-10  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
15800  5.58E-10  1.78E-10  1.03E-10  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
16000  4.78E-10  1.52E-10  9.32E-11  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
16200  4.19E-10  1.33E-10  8.05E-11  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
16400  3.45E-10  1.09E-10  6.34E-11  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
16600  2.86E-10  8.71E-11  5.09E-11  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
16800  2.29E-10  7.12E-11  4.06E-11  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
17000  1.94E-10  5.72E-11  3.10E-11  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
17200  1.64E-10  4.84E-11  2.51E-11  5.963E+00  1.35E-01  1.0297E+02  7.275E-04
17400  1.41E-10  4.22E-11  2.08E-11  5.963E+00  1.35E-01  1.0297E+02  7.275E-04
17600  1.22E-10  3.54E-11  1.63E-11  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
17800  1.04E-10  3.03E-11  1.37E-11  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
18000  9.81E-11  2.84E-11  1.19E-11  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
18200  9.75E-11  2.78E-11  1.09E-11  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
18400  9.57E-11  2.87E-11  1.05E-11  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
18600  9.48E-11  2.89E-11  1.00E-11  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
18800  9.22E-11  2.84E-11  9.66E-12  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
19000  9.09E-11  2.83E-11  9.17E-12  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
19200  9.14E-11  2.72E-11  8.63E-12  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
19400  9.05E-11  2.78E-11  8.13E-12  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
19600  9.09E-11  2.86E-11  7.87E-12  5.963E+00  1.35E-01  1.0297E+02  7.277E-04
19800  8.68E-11  2.71E-11  7.43E-12  5.963E+00  1.35E-01  1.0297E+02  7.277E-04
20000  8.13E-11  2.54E-11  6.71E-12  5.963E+00  1.35E-01  1.0297E+02  7.277E-04
20200  7.64E-11  2.45E-11  6.34E-12  5.963E+00  1.35E-01  1.0297E+02  7.277E-04
20400  7.25E-11  2.39E-11  5.93E-12  5.963E+00  1.35E-01  1.0297E+02  7.277E-04
20600  6.50E-11  2.18E-11  5.16E-12  5.963E+00  1.35E-01  1.0297E+02  7.277E-04
20800  6.12E-11  2.06E-11  4.67E-12  5.963E+00  1.35E-01  1.0297E+02  7.277E-04
21000  6.01E-11  2.09E-11  4.40E-12  5.963E+00  1.35E-01  1.0297E+02  7.277E-04
21200  5.81E-11  1.98E-11  4.07E-12  5.963E+00  1.35E-01  1.0297E+02  7.277E-04
21400  5.43E-11  1.85E-11  3.87E-12  5.963E+00  1.35E-01  1.0297E+02  7.277E-04
21600  4.68E-11  1.59E-11  3.35E-12  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
21800  4.03E-11  1.35E-11  2.85E-12  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
22000  3.58E-11  1.21E-11  2.56E-12  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
22200  3.12E-11  1.05E-11  2.16E-12  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
22400  2.73E-11  9.25E-12  1.88E-12  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
22600  2.42E-11  8.25E-12  1.69E-12  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
22800  2.21E-11  7.64E-12  1.53E-12  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
23000  2.04E-11  7.09E-12  1.45E-12  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
23200  1.87E-11  6.42E-12  1.31E-12  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
23400  1.63E-11  5.58E-12  1.13E-12  5.963E+00  1.35E-01  1.0297E+02  7.276E-04
23600  1.41E-11  4.78E-12  9.86E-13  5.963E+00  1.35E-01  1.0297E+02  7.275E-04
23800  1.03E-11  3.45E-12  7.62E-13  5.963E+00  1.35E-01  1.0297E+02  7.275E-04
24000  7.21E-12  2.40E-12  5.02E-13  5.963E+00  1.35E-01  1.0297E+02  7.275E-04
24200  5.52E-12  1.86E-12  4.13E-13  5.964E+00  1.35E-01  1.0297E+02  7.275E-04
24400  4.74E-12  1.63E-12  3.68E-13  5.964E+00  1.35E-01  1.0297E+02  7.275E-04
24600  3.81E-12  1.32E-12  3.00E-13  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
24800  3.14E-12  1.07E-12  2.41E-13  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
25000  2.43E-12  8.59E-13  1.87E-13  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
25200  2.01E-12  6.86E-13  1.48E-13  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
25400  1.66E-12  5.58E-13  1.22E-13  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
25600  1.35E-12  4.64E-13  9.84E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
25800  1.12E-12  4.13E-13  8.10E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
26000  8.54E-13  3.67E-13  6.40E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
26200  5.95E-13  2.67E-13  4.99E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
26400  4.67E-13  2.17E-13  4.25E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
26600  3.91E-13  1.72E-13  3.84E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
26800  3.30E-13  1.59E-13  3.39E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
27000  3.02E-13  1.42E-13  3.07E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
27200  2.27E-13  1.34E-13  2.72E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
27400  1.83E-13  1.18E-13  2.55E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
27600  1.63E-13  1.03E-13  2.42E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
27800  1.65E-13  8.02E-14  2.32E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
28000  1.28E-13  7.66E-14  2.19E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
28200  1.22E-13  5.93E-14  2.07E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
28400  1.12E-13  6.80E-14  2.00E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
28600  1.18E-13  7.28E-14  1.93E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
28800  1.06E-13  6.53E-14  1.87E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
29000  9.68E-14  6.39E-14  1.80E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
29200  9.53E-14  7.08E-14  1.75E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
29400  9.97E-14  6.65E-14  1.71E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
29600  1.03E-13  6.56E-14  1.65E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
29800  1.20E-13  6.83E-14  1.64E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
30000  9.15E-14  5.81E-14  1.70E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
30200  1.25E-13  7.16E-14  1.61E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
30400  9.95E-14  6.18E-14  1.57E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
30600  8.19E-14  5.91E-14  1.55E-14  5.964E+00  1.35E-01  1.0297E+02  7.274E-04
30800  7.50E-14  5.17E-14  1.52E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
31000  7.74E-14  4.54E-14  1.47E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
31200  6.72E-14  3.82E-14  1.45E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
31400  5.84E-14  3.85E-14  1.41E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
31600  8.83E-14  7.02E-14  1.46E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
31800  7.48E-14  5.26E-14  1.36E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
32000  7.38E-14  4.52E-14  1.35E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
32200  9.45E-14  5.85E-14  1.34E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
32400  9.55E-14  6.27E-14  1.45E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
32600  8.08E-14  5.84E-14  1.36E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
32800  1.20E-13  9.12E-14  1.43E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
33000  8.42E-14  5.58E-14  1.38E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
33200  1.22E-13  6.50E-14  1.31E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
33400  9.80E-14  5.12E-14  1.27E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
33600  8.85E-14  5.19E-14  1.29E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
33800  6.44E-14  4.90E-14  1.26E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
34000  5.95E-14  4.22E-14  1.28E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
34200  4.92E-14  4.12E-14  1.24E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
34400  6.51E-14  4.15E-14  1.22E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
34600  5.70E-14  4.03E-14  1.21E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
34800  5.55E-14  5.44E-14  1.21E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
35000  6.14E-14  4.07E-14  1.19E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
35200  5.41E-14  3.64E-14  1.18E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
35400  5.01E-14  3.39E-14  1.15E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
35600  4.95E-14  3.00E-14  1.14E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
35800  5.10E-14  2.98E-14  1.15E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
36000  5.81E-14  4.69E-14  1.09E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
36200  6.02E-14  4.46E-14  1.14E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
36400  6.34E-14  3.81E-14  1.10E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
36600  7.72E-14  4.83E-14  1.11E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
36800  6.72E-14  4.00E-14  1.08E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
37000  5.71E-14  4.06E-14  1.11E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
37200  5.65E-14  4.60E-14  1.12E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
37400  4.39E-14  3.24E-14  1.10E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
37600  6.45E-14  3.48E-14  1.08E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
37800  4.93E-14  3.70E-14  1.06E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
38000  7.12E-14  4.11E-14  1.11E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
38200  6.85E-14  3.79E-14  1.04E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
38400  4.79E-14  4.85E-14  1.03E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
38600  4.28E-14  2.86E-14  1.03E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
38800  4.04E-14  2.78E-14  1.01E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
39000  5.29E-14  2.99E-14  1.02E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
39200  4.56E-14  2.47E-14  9.92E-15  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
39400  5.86E-14  3.10E-14  1.02E-14  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
39600  5.96E-14  3.38E-14  9.93E-15  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
39800  4.70E-14  3.15E-14  9.59E-15  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
40000  5.33E-14  5.36E-14  1.03E-14  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
40200  4.57E-14  3.49E-14  9.47E-15  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
40400  3.92E-14  2.54E-14  9.24E-15  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
40600  5.57E-14  3.09E-14  9.40E-15  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
40800  4.74E-14  3.67E-14  9.14E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
41000  7.70E-14  3.78E-14  9.51E-15  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
41200  7.01E-14  3.39E-14  9.32E-15  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
41400  6.07E-14  4.17E-14  9.39E-15  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
41600  4.95E-14  2.83E-14  9.36E-15  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
41800  5.99E-14  3.98E-14  9.18E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
42000  4.88E-14  3.05E-14  9.02E-15  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
42200  5.14E-14  4.59E-14  9.26E-15  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
42400  5.19E-14  4.03E-14  9.35E-15  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
42600  4.56E-14  4.50E-14  8.75E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
42800  4.95E-14  2.05E-14  8.70E-15  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
43000  3.97E-14  2.78E-14  8.65E-15  5.963E+00  1.35E-01  1.0297E+02  7.274E-04
43200  4.70E-14  3.26E-14  8.58E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
43400  4.79E-14  2.78E-14  8.60E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
43600  4.03E-14  3.08E-14  8.56E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
43800  3.76E-14  2.62E-14  8.57E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
44000  4.10E-14  2.11E-14  8.66E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
44200  4.35E-14  2.67E-14  8.73E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
44400  4.49E-14  3.67E-14  8.47E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
44600  5.96E-14  3.66E-14  8.93E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
44800  6.88E-14  4.13E-14  8.45E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
45000  4.79E-14  3.81E-14  8.58E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
45200  3.76E-14  3.30E-14  8.22E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
45400  3.65E-14  2.39E-14  8.54E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
45600  3.88E-14  2.34E-14  8.28E-15  5.963E+00  1.35E-01  1.0297E+02  7.273E-04
